Link,Travel,Waiting,Fuel,Toll
e0-1,60.670000,38.000000,0.000000,0.000000
e0-10,19.080000,0.001000,0.000000,0.000000
e1-0,0.001000,0.001000,0.000000,0.000000
e1-11,18.870000,0.001000,0.000000,0.000000
e1-2,17.620000,0.001000,0.000000,0.000000
e10-0,0.001000,0.001000,0.000000,0.000000
e10-11,0.001000,0.001000,0.000000,0.000000
e10-20,7.740000,0.001000,0.000000,0.000000
e11-1,18.870000,0.001000,0.000000,0.000000
e11-10,14.480000,0.001000,0.000000,0.000000
e11-12,0.001000,0.001000,0.000000,0.000000
e11-21,55.610000,44.000000,0.000000,0.000000
e12-11,23.700000,8.000000,0.000000,0.000000
e12-13,24.110000,7.000000,0.000000,0.000000
e12-2,8.740000,0.001000,0.000000,0.000000
e12-22,14.850000,0.001000,0.000000,0.000000
e13-12,8.990000,0.001000,0.000000,0.000000
e13-14,17.410000,0.001000,0.000000,0.000000
e13-23,22.770000,24.000000,0.000000,0.000000
e13-3,0.001000,0.001000,0.000000,0.000000
e14-13,14.480000,0.001000,0.000000,0.000000
e14-15,22.370000,9.000000,0.000000,0.000000
e14-24,25.500000,40.000000,0.000000,0.000000
e14-4,23.690000,8.000000,0.000000,0.000000
e15-14,27.220000,23.000000,0.000000,0.000000
e15-16,0.001000,0.001000,0.000000,0.000000
e15-25,41.480000,48.000000,0.000000,0.000000
e15-5,37.700000,22.000000,0.000000,0.000000
e16-15,41.990000,48.000000,0.000000,0.000000
e16-17,37.640000,21.000000,0.000000,0.000000
e16-26,27.730000,24.000000,0.000000,0.000000
e16-6,6.930000,0.001000,0.000000,0.000000
e17-16,41.990000,24.000000,0.000000,0.000000
e17-18,14.480000,0.001000,0.000000,0.000000
e17-27,0.001000,0.001000,0.000000,0.000000
e17-7,14.640000,0.001000,0.000000,0.000000
e18-17,9.610000,0.001000,0.000000,0.000000
e18-19,13.670000,0.001000,0.000000,0.000000
e18-28,35.040000,44.000000,0.000000,0.000000
e18-8,0.001000,0.001000,0.000000,0.000000
e19-18,18.870000,0.001000,0.000000,0.000000
e19-29,40.180000,39.000000,0.000000,0.000000
e19-9,0.001000,0.001000,0.000000,0.000000
e2-1,12.630000,0.001000,0.000000,0.000000
e2-12,24.460000,8.000000,0.000000,0.000000
e2-3,12.300000,0.001000,0.000000,0.000000
e20-10,0.001000,0.001000,0.000000,60.291489
e20-21,0.001000,0.001000,0.000000,0.000000
e20-30,6.140000,0.001000,0.000000,0.000000
e21-11,6.640000,0.001000,0.000000,0.000000
e21-20,0.001000,0.001000,0.000000,0.000000
e21-22,0.001000,0.001000,0.000000,0.000000
e21-31,17.820000,8.000000,0.000000,0.000000
e22-12,12.740000,0.001000,0.000000,0.000000
e22-21,22.220000,27.000000,0.000000,0.000000
e22-23,12.790000,0.001000,0.000000,0.000000
e22-32,18.870000,0.001000,0.000000,0.000000
e23-13,0.001000,0.001000,0.000000,0.000000
e23-22,37.450000,39.000000,0.000000,0.000000
e23-24,22.450000,16.000000,0.000000,0.000000
e23-33,14.140000,0.001000,0.000000,0.000000
e24-14,15.440000,0.001000,0.000000,0.000000
e24-23,15.690000,8.000000,0.000000,0.000000
e24-25,15.310000,8.000000,0.000000,0.000000
e24-34,28.190000,44.000000,0.000000,0.000000
e25-15,9.890000,0.001000,0.000000,0.000000
e25-24,24.610000,9.000000,0.000000,0.000000
e25-26,10.420000,0.001000,0.000000,0.000000
e25-35,28.240000,24.000000,0.000000,0.000000
e26-16,12.220000,0.001000,0.000000,0.000000
e26-25,14.510000,0.001000,0.000000,58.207257
e26-27,0.001000,0.001000,0.000000,0.000000
e26-36,12.390000,0.001000,0.000000,0.000000
e27-17,0.001000,0.001000,0.000000,0.000000
e27-26,0.001000,0.001000,0.000000,0.000000
e27-28,0.001000,0.001000,0.000000,0.000000
e27-37,0.001000,0.001000,0.000000,0.000000
e28-18,10.970000,0.001000,0.000000,59.630851
e28-27,0.001000,0.001000,0.000000,0.000000
e28-29,0.001000,0.001000,0.000000,0.000000
e28-38,27.080000,48.000000,0.000000,0.000000
e29-19,0.001000,0.001000,0.000000,0.000000
e29-28,39.130000,23.000000,0.000000,0.000000
e29-39,14.480000,0.001000,0.000000,0.000000
e3-13,29.170000,38.000000,0.000000,0.000000
e3-2,6.000000,0.001000,0.000000,0.000000
e3-4,6.820000,0.001000,0.000000,0.000000
e30-20,0.001000,0.001000,0.000000,0.000000
e30-31,18.870000,0.001000,0.000000,0.000000
e30-40,6.050000,0.001000,0.000000,0.000000
e31-21,6.640000,0.001000,0.000000,0.000000
e31-30,0.001000,0.001000,0.000000,0.000000
e31-32,21.130000,31.000000,0.000000,0.000000
e31-41,17.390000,0.001000,0.000000,0.000000
e32-22,39.030000,109.000000,0.000000,0.000000
e32-31,0.001000,0.001000,0.000000,0.000000
e32-33,11.340000,0.001000,0.000000,0.000000
e32-42,48.800000,68.000000,0.000000,0.000000
e33-23,14.000000,0.001000,0.000000,0.000000
e33-32,23.160000,46.000000,0.000000,0.000000
e33-34,24.280000,76.000000,0.000000,0.000000
e33-43,18.870000,0.001000,0.000000,0.000000
e34-24,10.710000,0.001000,0.000000,0.000000
e34-33,8.990000,0.001000,0.000000,0.000000
e34-35,16.140000,9.000000,0.000000,0.000000
e34-44,11.070000,0.001000,0.000000,0.000000
e35-25,9.530000,0.001000,0.000000,0.000000
e35-34,18.700000,24.000000,0.000000,0.000000
e35-36,23.020000,44.000000,0.000000,0.000000
e35-45,11.610000,0.001000,0.000000,0.000000
e36-26,21.260000,35.000000,0.000000,0.000000
e36-35,14.480000,0.001000,0.000000,0.000000
e36-37,43.660000,28.000000,0.000000,0.000000
e36-46,6.710000,0.001000,0.000000,0.000000
e37-27,0.001000,0.001000,0.000000,0.000000
e37-36,20.560000,15.000000,0.000000,0.000000
e37-38,17.020000,0.001000,0.000000,0.000000
e37-47,0.001000,0.001000,0.000000,0.000000
e38-28,15.640000,8.000000,0.000000,0.000000
e38-37,40.970000,24.000000,0.000000,0.000000
e38-39,0.001000,0.001000,0.000000,0.000000
e38-48,11.260000,0.001000,0.000000,0.000000
e39-29,0.001000,0.001000,0.000000,0.000000
e39-38,0.001000,0.001000,0.000000,0.000000
e39-49,7.560000,0.001000,0.000000,0.000000
e4-14,45.520000,24.000000,0.000000,65.209574
e4-3,6.080000,0.001000,0.000000,0.000000
e4-5,15.280000,0.001000,0.000000,0.000000
e40-30,5.920000,0.001000,0.000000,0.000000
e40-41,0.001000,0.001000,0.000000,0.000000
e40-50,30.840000,39.000000,0.000000,0.000000
e41-31,24.140000,24.000000,0.000000,0.000000
e41-40,14.330000,0.001000,0.000000,0.000000
